nodenumber     x-coordinate     y-coordinate pressure-coefficient 
       127 -1.560117128E-02 -3.432044110E-02  1.546729700E-01 
       128 -4.282835985E-01 -3.417173254E-02  4.681330061E-01 
       129 -1.167540801E-02 -3.412447397E-02  1.542700948E-01 
       130 -7.748918070E-03 -3.392659759E-02  1.538878465E-01 
       131 -4.302960518E-01 -3.384865556E-02  4.773517310E-01 
       132 -3.821943655E-03 -3.372683506E-02  1.535263831E-01 
       133  1.052729985E-04 -3.352521073E-02  1.531858364E-01 
       134 -4.322819594E-01 -3.351903461E-02  4.868260009E-01 
       135  4.032489642E-03 -3.332175014E-02  1.528663123E-01 
       136 -4.342411991E-01 -3.318289542E-02  4.965597448E-01 
       137  7.959464029E-03 -3.311648017E-02  1.525678896E-01 
       138  1.188595393E-02 -3.290942895E-02  1.522906205E-01 
       139 -4.361736502E-01 -3.284026667E-02  5.065567012E-01 
       140  1.581171713E-02 -3.270062597E-02  1.520345259E-01 
       141 -4.380791937E-01 -3.249118006E-02  5.168203910E-01 
       142  1.973651149E-02 -3.249010207E-02  1.517996019E-01 
       143  2.366009490E-02 -3.227788943E-02  1.515857499E-01 
       144 -4.399577124E-01 -3.213567023E-02  5.273540814E-01 
       145  2.758222534E-02 -3.206402162E-02  1.513929391E-01 
       146  3.150266087E-02 -3.184853359E-02  1.512211210E-01 
       147 -4.418090905E-01 -3.177377476E-02  5.381607717E-01 
       148  3.542115968E-02 -3.163146168E-02  1.510701075E-01 
       149  3.933748004E-02 -3.141284360E-02  1.509397283E-01 
       150 -4.436332142E-01 -3.140553417E-02  5.492431345E-01 
       151  4.325138039E-02 -3.119271845E-02  1.508297907E-01 
       152 -4.454299711E-01 -3.103099185E-02  5.606033094E-01 
       153  4.716261930E-02 -3.097112670E-02  1.507400905E-01 
       154  5.107095550E-02 -3.074811018E-02  1.506704302E-01 
       155 -4.471992509E-01 -3.065019411E-02  5.722428371E-01 
       156  5.497614792E-02 -3.052371204E-02  1.506206484E-01 
       157  5.887795568E-02 -3.029797677E-02  1.505906605E-01 
       158 -4.489409446E-01 -3.026319007E-02  5.841627063E-01 
       159  6.277613807E-02 -3.007095014E-02  1.505805365E-01 
       160 -4.506549452E-01 -2.987003169E-02  5.963632853E-01 
       161  6.667045467E-02 -2.984267918E-02  1.505902730E-01 
       162  7.056066524E-02 -2.961321216E-02  1.506196002E-01 
       163 -4.523411473E-01 -2.947077371E-02  6.088442239E-01 
       164  7.444652982E-02 -2.938259853E-02  1.506681622E-01 
       165  7.832780872E-02 -2.915088889E-02  1.507355857E-01 
       166 -4.539994472E-01 -2.906547362E-02  6.216043376E-01 
       167  8.220426253E-02 -2.891813497E-02  1.508214420E-01 
       168  8.607565212E-02 -2.868438951E-02  1.509252042E-01 
       169 -4.556297433E-01 -2.865419165E-02  6.346414791E-01 
       170  8.994173870E-02 -2.844970629E-02  1.510461936E-01 
       171 -4.572319352E-01 -2.823699066E-02  6.479523984E-01 
       172  9.380228379E-02 -2.821414004E-02  1.511835537E-01 
       173  9.765704926E-02 -2.797774635E-02  1.513363405E-01 
       174 -4.588059247E-01 -2.781393621E-02  6.615325878E-01 
       175  1.015057973E-01 -2.774058167E-02  1.515037394E-01 
       176  1.053482906E-01 -2.750270321E-02  1.516854232E-01 
       177 -4.603516152E-01 -2.738509642E-02  6.753761028E-01 
       178  1.091842920E-01 -2.726416886E-02  1.518813620E-01 
       179  1.130135650E-01 -2.702503715E-02  1.520913806E-01 
       180 -4.618689120E-01 -2.695054198E-02  6.894753738E-01 
       181  1.168358733E-01 -2.678536716E-02  1.523149766E-01 
       182  1.206509812E-01 -2.654521845E-02  1.525512852E-01 
       183 -4.633577221E-01 -2.651034608E-02  7.038209715E-01 
       184  1.244586533E-01 -2.630465098E-02  1.527992373E-01 
       185 -4.648179542E-01 -2.606458441E-02  7.184013484E-01 
       186  1.282586548E-01 -2.606372506E-02  1.530576416E-01 
       187  1.320507513E-01 -2.582250119E-02  1.533251721E-01 
       188 -4.662495191E-01 -2.561333503E-02  7.332025642E-01 
       189  1.358347088E-01 -2.558104008E-02  1.536016243E-01 
       190  1.396102940E-01 -2.533940250E-02  1.538869918E-01 
       191 -4.676523292E-01 -2.515667842E-02  7.482079546E-01 
       192  1.433772739E-01 -2.509764921E-02  1.541803626E-01 
       193  1.471354162E-01 -2.485584089E-02  1.544809140E-01 
       194 -4.690262988E-01 -2.469469736E-02  7.633977618E-01 
       195  1.508844890E-01 -2.461403802E-02  1.547877949E-01 
       196  1.546242611E-01 -2.437230085E-02  1.551002233E-01 
       197 -4.703713441E-01 -2.422747690E-02  7.787487154E-01 
       198  1.583545019E-01 -2.413068924E-02  1.554175119E-01 
       199  1.620749812E-01 -2.388926265E-02  1.557389274E-01 
       200 -4.716873831E-01 -2.375510432E-02  7.942335576E-01 
       201  1.657854695E-01 -2.364807998E-02  1.560637228E-01 
       202  1.694857379E-01 -2.340719956E-02  1.563911635E-01 
       203 -4.729743357E-01 -2.327766908E-02  8.098205096E-01 
       204  1.731755583E-01 -2.316667898E-02  1.567205046E-01 
       205  1.768547029E-01 -2.292657508E-02  1.570510479E-01 
       206 -4.742321237E-01 -2.279526273E-02  8.254726669E-01 
       207  1.805229448E-01 -2.268694384E-02  1.573821122E-01 
       208  1.841800578E-01 -2.244784026E-02  1.577130147E-01 
       209 -4.754606707E-01 -2.230797890E-02  8.411473082E-01 
       210  1.878258163E-01 -2.220931835E-02  1.580430729E-01 
       211  1.914599954E-01 -2.197143100E-02  1.583716098E-01 
       212 -4.766599024E-01 -2.181591324E-02  8.567951208E-01 
       213  1.950823709E-01 -2.173422991E-02  1.586979567E-01 
       214  1.986927193E-01 -2.149776553E-02  1.590214561E-01 
       215 -4.778297463E-01 -2.131916334E-02  8.723593228E-01 
       216  2.022908180E-01 -2.126208698E-02  1.593414607E-01 
       217  2.058764450E-01 -2.102724198E-02  1.596573314E-01 
       218 -4.789701319E-01 -2.081782867E-02  8.877746737E-01 
       219  2.094493792E-01 -2.079327678E-02  1.599684417E-01 
       220  2.130094000E-01 -2.056023610E-02  1.602741835E-01 
       221  2.165562880E-01 -2.032816305E-02  1.605739740E-01 
       222 -4.800809906E-01 -2.031201057E-02  9.029663447E-01 
       223  2.200898243E-01 -2.009709913E-02  1.608672665E-01 
       224  2.236097910E-01 -1.986708409E-02  1.611535781E-01 
       225 -4.811622558E-01 -1.980181214E-02  9.178486638E-01 
       226  2.271159710E-01 -1.963815595E-02  1.614324323E-01 
       227  2.306081479E-01 -1.941035092E-02  1.617033672E-01 
       228 -4.822138630E-01 -1.928733819E-02  9.323235751E-01 
       229  2.340861063E-01 -1.918370335E-02  1.619653385E-01 
       230  2.375496317E-01 -1.895824572E-02  1.622167570E-01 
       231 -4.832357497E-01 -1.876869521E-02  9.462792077E-01 
       232  2.409985105E-01 -1.873400857E-02  1.624570795E-01 
       233  2.444325298E-01 -1.851102051E-02  1.626873796E-01 
       234  2.478514780E-01 -1.828930814E-02  1.629085141E-01 
       235 -4.842278553E-01 -1.824599126E-02  9.595870206E-01 
       236  2.512551440E-01 -1.806889608E-02  1.631205167E-01 
       237  2.546433179E-01 -1.784980692E-02  1.633233412E-01 
       238 -4.851901214E-01 -1.771933594E-02  9.721012440E-01 
       239  2.580157908E-01 -1.763206122E-02  1.635167876E-01 
       240  2.613723545E-01 -1.741567749E-02  1.637006089E-01 
       241  2.647128020E-01 -1.720067219E-02  1.638745512E-01 
       242 -4.861224917E-01 -1.718884030E-02  9.836514197E-01 
       243  2.680369273E-01 -1.698705974E-02  1.640384098E-01 
       244  2.713445253E-01 -1.677485251E-02  1.641919961E-01 
       245 -4.870249120E-01 -1.665461676E-02  9.940476887E-01 
       246  2.746353920E-01 -1.656406086E-02  1.643351697E-01 
       247  2.779093243E-01 -1.635469310E-02  1.644679013E-01 
       248  2.811661204E-01 -1.614675557E-02  1.645902417E-01 
       249 -4.878973302E-01 -1.611677908E-02  1.003070961E+00 
       250  2.844055793E-01 -1.594025261E-02  1.647021900E-01 
       251  2.876275012E-01 -1.573518663E-02  1.648038582E-01 
       252 -4.887396965E-01 -1.557544221E-02  1.010445978E+00 
       253  2.908316873E-01 -1.553155814E-02  1.648955313E-01 
       254  2.940179401E-01 -1.532936574E-02  1.649774777E-01 
       255  2.971860628E-01 -1.512860623E-02  1.650499995E-01 
       256 -4.895519630E-01 -1.503072226E-02  1.015907164E+00 
       257  3.003358602E-01 -1.492927461E-02  1.651134458E-01 
       258  3.034671379E-01 -1.473136414E-02  1.651682121E-01 
       259  3.065797028E-01 -1.453486641E-02  1.652147403E-01 
       260 -4.903340845E-01 -1.448273637E-02  1.019176249E+00 
       261  3.096733628E-01 -1.433977139E-02  1.652535274E-01 
       262  3.127479271E-01 -1.414606747E-02  1.652851434E-01 
       263  3.158032061E-01 -1.395374158E-02  1.653102180E-01 
       264 -4.910860176E-01 -1.393160262E-02  1.019939273E+00 
       265  3.188390113E-01 -1.376277921E-02  1.653294524E-01 
       266  3.218551554E-01 -1.357316450E-02  1.653435817E-01 
       267  3.248514524E-01 -1.338488034E-02  1.653535244E-01 
       268 -4.918077214E-01 -1.337743994E-02  1.017813386E+00 
       269  3.278277174E-01 -1.319790841E-02  1.653598485E-01 
       270  3.307837669E-01 -1.301222929E-02  1.653637075E-01 
       271  3.337194185E-01 -1.282782256E-02  1.653656630E-01 
       272 -4.924991571E-01 -1.282036795E-02  1.012365877E+00 
       273  3.366344910E-01 -1.264466683E-02  1.653659537E-01 
       274  3.395288048E-01 -1.246273992E-02  1.653657957E-01 
       275  3.424021812E-01 -1.228201887E-02  1.653664901E-01 
       276 -4.931602885E-01 -1.226050688E-02  1.003204975E+00 
       277  3.452544430E-01 -1.210248007E-02  1.653694923E-01 
       278  3.480854143E-01 -1.192409938E-02  1.653760857E-01 
       279  3.508949204E-01 -1.174685218E-02  1.653879767E-01 
       280 -4.937910812E-01 -1.169797735E-02  9.898195268E-01 
       281  3.536827880E-01 -1.157071352E-02  1.654065542E-01 
       282  3.564488452E-01 -1.139565819E-02  1.654327296E-01 
       283  3.591929213E-01 -1.122166081E-02  1.654676613E-01 
       284 -4.943915036E-01 -1.113290031E-02  9.716450991E-01 
       285  3.619148470E-01 -1.104869598E-02  1.655125567E-01 
       286  3.646144545E-01 -1.087673833E-02  1.655684370E-01 
       287  3.672915772E-01 -1.070576267E-02  1.656361844E-01 
       288 -4.949615259E-01 -1.056539681E-02  9.481529464E-01 
       289  3.699460499E-01 -1.053574405E-02  1.657167715E-01 
       290  3.725777090E-01 -1.036665790E-02  1.658119289E-01 
       291  3.751863921E-01 -1.019848011E-02  1.659238627E-01 
       292  3.777719382E-01 -1.003118712E-02  1.660544976E-01 
       293 -4.955011205E-01 -9.995587829E-03  9.187780236E-01 
       294  3.803341879E-01 -9.864756047E-03  1.662055251E-01 
       295  3.828729831E-01 -9.699164780E-03  1.663786362E-01 
       296  3.853881673E-01 -9.534392054E-03  1.665756664E-01 
       297 -4.960102619E-01 -9.423594105E-03  8.829458223E-01 
       298  3.878795852E-01 -9.370417565E-03  1.667984305E-01 
       299  3.903470832E-01 -9.207222054E-03  1.670486468E-01 
       300  3.927905090E-01 -9.044787401E-03  1.673280402E-01 
       301  3.952097120E-01 -8.883096711E-03  1.676383676E-01 
       302 -4.964889266E-01 -8.849535940E-03  8.400886009E-01 
       303  3.976045429E-01 -8.722134400E-03  1.679814731E-01 
       304  3.999748540E-01 -8.561886278E-03  1.683589783E-01 
       305  4.023204990E-01 -8.402339624E-03  1.687728845E-01 
       306 -4.969370928E-01 -8.273533011E-03  7.896163948E-01 
       307  4.046413334E-01 -8.243483268E-03  1.692253494E-01 
       308  4.069372138E-01 -8.085307655E-03  1.697169843E-01 
       309  4.092079987E-01 -7.927804919E-03  1.702491305E-01 
       310  4.114535480E-01 -7.770968945E-03  1.708246916E-01 
       311 -4.973547399E-01 -7.695704193E-03  7.309654113E-01 
       312  4.136737233E-01 -7.614795430E-03  1.714459330E-01 
       313  4.158683874E-01 -7.459281938E-03  1.721147131E-01 
       314  4.180374052E-01 -7.304427951E-03  1.728329642E-01 
       315  4.201806426E-01 -7.150234916E-03  1.736026432E-01 
       316 -4.977418488E-01 -7.116167409E-03  6.636903217E-01 
       317  4.222979677E-01 -6.996706288E-03  1.744257293E-01 
       318  4.243892497E-01 -6.843847566E-03  1.753042067E-01 
       319  4.264543597E-01 -6.691666328E-03  1.762400854E-01 
       320  4.284931702E-01 -6.540172254E-03  1.772353892E-01 
       321 -4.980984012E-01 -6.535039523E-03  5.874746829E-01 
       322  4.305055555E-01 -6.389377151E-03  1.782921055E-01 
       323  4.324913915E-01 -6.239294973E-03  1.794122322E-01 
       324  4.344505557E-01 -6.089941825E-03  1.805977898E-01 
       325 -4.984243793E-01 -5.952436284E-03  5.021709046E-01 
       326  4.363829272E-01 -5.941335978E-03  1.818507824E-01 
       327  4.382883868E-01 -5.793497865E-03  1.831732349E-01 
       328  4.401668170E-01 -5.646450079E-03  1.845671779E-01 
       329  4.420181019E-01 -5.500217365E-03  1.860346507E-01 
       330 -4.987197652E-01 -5.368472357E-03  4.078566999E-01 
       331  4.438421274E-01 -5.354826600E-03  1.875776737E-01 
       332  4.456387809E-01 -5.210306781E-03  1.891983477E-01 
       333  4.474079516E-01 -5.066688992E-03  1.908987403E-01 
       334  4.491495303E-01 -4.924006380E-03  1.926808083E-01 
       335 -4.989845407E-01 -4.783261450E-03  3.049015692E-01 
       336  4.508634097E-01 -4.782294114E-03  1.945465695E-01 
       337  4.525494840E-01 -4.641589348E-03  1.964980894E-01 
       338  4.542076493E-01 -4.501931171E-03  1.985374856E-01 
       339  4.558378032E-01 -4.363360562E-03  2.006668990E-01 
       340  4.574398452E-01 -4.225920329E-03  2.028884940E-01 
       341 -4.992186867E-01 -4.196916561E-03  1.940442295E-01 
       342  4.590136765E-01 -4.089655051E-03  2.052044676E-01 
       343  4.605592000E-01 -3.954611013E-03  2.076170440E-01 
       344  4.620763204E-01 -3.820836135E-03  2.101284900E-01 
       345  4.635649442E-01 -3.688379899E-03  2.127411249E-01 
       346 -4.994221829E-01 -3.609550355E-03  7.648758119E-02 
       347  4.650249794E-01 -3.557293273E-03  2.154573276E-01 
       348  4.664563360E-01 -3.427628623E-03  2.182795466E-01 
       349  4.678589258E-01 -3.299439636E-03  2.212103119E-01 
       350  4.692326623E-01 -3.172781220E-03  2.242522464E-01 
       351  4.705774607E-01 -3.047709421E-03  2.274080803E-01 
       352 -4.995950072E-01 -3.021275665E-03 -4.598057079E-02 
       353  4.718932381E-01 -2.924281320E-03  2.306806661E-01 
       354  4.731799133E-01 -2.802554937E-03  2.340729964E-01 
       355  4.744374069E-01 -2.682589125E-03  2.375882235E-01 
       356  4.756656415E-01 -2.564443471E-03  2.412296816E-01 
       357  4.768645413E-01 -2.448178185E-03  2.450009118E-01 
       358 -4.997371359E-01 -2.432206113E-03 -1.708069897E-01 
       359  4.780340323E-01 -2.333853992E-03  2.489056908E-01 
       360  4.791740423E-01 -2.221532021E-03  2.529480631E-01 
       361  4.802845012E-01 -2.111273691E-03  2.571323776E-01 
       362  4.813653404E-01 -2.003140599E-03  2.614633297E-01 
       363  4.824164932E-01 -1.897194404E-03  2.659460094E-01 
       364 -4.998485437E-01 -1.842456810E-03 -2.946289711E-01 
       365  4.834378949E-01 -1.793496712E-03  2.705859564E-01 
       366  4.844294824E-01 -1.692108956E-03  2.753892238E-01 
       367  4.853911945E-01 -1.593092283E-03  2.803624525E-01 
       368  4.863229721E-01 -1.496507437E-03  2.855129567E-01 
       369  4.872247575E-01 -1.402414637E-03  2.908488252E-01 
       370  4.880964953E-01 -1.310873469E-03  2.963790402E-01 
       371 -4.999292034E-01 -1.252145090E-03 -4.131082999E-01 
       372  4.889381316E-01 -1.221942762E-03  3.021136181E-01 
       373  4.897496145E-01 -1.135680481E-03  3.080637777E-01 
       374  4.905308940E-01 -1.052143608E-03  3.142421427E-01 
       375  4.912819220E-01 -9.713880336E-04  3.206629863E-01 
       376  4.920026520E-01 -8.934684447E-04  3.273425313E-01 
       377  4.926930398E-01 -8.184382188E-04  3.342993196E-01 
       378  4.933530426E-01 -7.463493174E-04  3.415546735E-01 
       379  4.939826198E-01 -6.772521824E-04  3.491332770E-01 
       380 -4.999790870E-01 -6.613912113E-04 -5.221578013E-01 
       381  4.945817325E-01 -6.111956365E-04  3.570639212E-01 
       382  4.951503439E-01 -5.482267854E-04  3.653804754E-01 
       383  4.956884189E-01 -4.883909237E-04  3.741231502E-01 
       384  4.961959242E-01 -4.317314444E-04  3.833402157E-01 
       385  4.966728287E-01 -3.782897514E-04  3.930903523E-01 
       386  4.971191028E-01 -3.281051768E-04  4.034459143E-01 
       387  4.975347191E-01 -2.812149012E-04  4.144976958E-01 
       388  4.979196519E-01 -2.376538789E-04  4.263613200E-01 
       389  4.982738775E-01 -1.974547676E-04  4.391900659E-01 
       390  4.985973741E-01 -1.606478618E-04  4.531800926E-01 
       391  4.988901217E-01 -1.272610318E-04  4.686204129E-01 
       392  4.991521022E-01 -9.731966709E-05  4.857502216E-01 
       393  4.993832996E-01 -7.084662507E-05  5.053054255E-01 
       394 -4.999981658E-01 -7.031895022E-05 -6.168733994E-01 
       395  4.995168999E-01 -5.552697142E-05  5.202742372E-01 
       396  4.996402298E-01 -4.137221906E-05  5.379861015E-01 
       397  4.997532896E-01 -2.838400191E-05  5.610844724E-01 
       398  4.998458022E-01 -1.774044188E-05  5.860116387E-01 
       399  4.999503277E-01 -5.714795751E-06  6.509931075E-01 
       400  5.000000000E-01  0.000000000E+00  6.776942700E-01 
       401  4.999514192E-01  1.182802305E-05  6.512834403E-01 
       402  4.998831882E-01  2.844027870E-05  5.957332937E-01 
       403  4.997914711E-01  5.077074005E-05  5.626080087E-01 
       404  4.996751912E-01  7.908150698E-05  5.332325823E-01 
       405  4.995382349E-01  1.124263864E-04  5.092519939E-01 
       406  4.993902438E-01  1.484579331E-04  4.889152835E-01 
       407  4.992445012E-01  1.839420023E-04  4.736803000E-01 
       408  4.990133009E-01  2.401379839E-04  4.565046763E-01 
       409  4.987513170E-01  3.037628594E-04  4.410522778E-01 
       410  4.984585656E-01  3.747928163E-04  4.263363664E-01 
       411  4.981350648E-01  4.532013290E-04  4.124270690E-01 
       412  4.977808346E-01  5.389591884E-04  3.991933644E-01 
       413  4.973958969E-01  6.320345335E-04  3.865617166E-01 
       414 -4.999860106E-01  6.866690384E-04 -7.201179618E-01 
       415  4.969802752E-01  7.323928867E-04  3.744555124E-01 
       416  4.965339954E-01  8.399971914E-04  3.628142939E-01 
       417  4.960570850E-01  9.548078520E-04  3.515868566E-01 
       418  4.955495732E-01  1.076782778E-03  3.407276411E-01 
       419  4.950114915E-01  1.205877428E-03  3.301981046E-01 
       420  4.944428731E-01  1.342044860E-03  3.199658026E-01 
       421 -4.999426014E-01  1.443722647E-03 -8.255756712E-01 
       422  4.938437530E-01  1.485235781E-03  3.100030285E-01 
       423  4.932141681E-01  1.635398598E-03  3.002859299E-01 
       424  4.925541574E-01  1.792479477E-03  2.907938614E-01 
       425  4.918637615E-01  1.956422398E-03  2.815087920E-01 
       426  4.911430230E-01  2.127169217E-03  2.724148707E-01 
       427 -4.998683291E-01  2.200770683E-03 -9.419642416E-01 
       428  4.903919863E-01  2.304659721E-03  2.634982049E-01 
       429  4.896106979E-01  2.488831700E-03  2.547465864E-01 
       430  4.887992058E-01  2.679621007E-03  2.461492533E-01 
